
Host: adabbott

HF: Form G                  :      0.100u      0.017s      0.048w    582 calls
JK: D                       :      0.017u      0.000s      0.001w    582 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    582 calls
JK: JK                      :      0.083u      0.000s      0.041w    582 calls
JK: J                       :      0.017u      0.000s      0.004w    582 calls
JK: J1                      :      0.000u      0.000s      0.002w    582 calls
JK: J2                      :      0.017u      0.000s      0.001w    582 calls
JK: K                       :      0.050u      0.000s      0.032w    582 calls
JK: K1                      :      0.050u      0.000s      0.026w    582 calls
JK: K2                      :      0.000u      0.000s      0.006w    582 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    582 calls
HF: Form F                  :      0.000u      0.000s      0.001w    582 calls
HF: DIIS                    :      0.117u      0.033s      0.042w    582 calls
DIISManager::add_entry      :      0.033u      0.000s      0.011w    545 calls
DIISManager::extrapolate    :      0.067u      0.017s      0.025w    508 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.010w    508 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.017s      0.008w    508 calls
DIISManager::extrapolate: form new data:      0.017u      0.000s      0.006w    508 calls
HF: Form C                  :      0.000u      0.000s      0.014w    582 calls
HF: Form D                  :      0.000u      0.000s      0.001w    582 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.717u      0.000s      0.436w     37 calls
DFMP2 (A|mn)                :      0.067u      0.000s      0.057w     37 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     37 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.467u      0.000s      0.283w     37 calls
DFMP2 Metric                :      0.450u      0.000s      0.273w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.010w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.233u      0.000s      0.134w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.298w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.000u      0.000s      0.021w     37 calls
HF: Form S/X                :      0.000u      0.017s      0.002w     37 calls
HF: Guess                   :      2.133u      0.017s      1.339w     37 calls
| SAD Guess                 :      2.050u      0.017s      1.285w     37 calls
HF: Form G                  :      0.100u      0.017s      0.048w    582 calls
| JK: D                     :      0.017u      0.000s      0.001w    582 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    582 calls
| JK: JK                    :      0.083u      0.000s      0.041w    582 calls
| | JK: J                   :      0.017u      0.000s      0.004w    582 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    582 calls
| | | JK: J2                :      0.017u      0.000s      0.001w    582 calls
| | JK: K                   :      0.050u      0.000s      0.032w    582 calls
| | | JK: K1                :      0.050u      0.000s      0.026w    582 calls
| | | JK: K2                :      0.000u      0.000s      0.006w    582 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    582 calls
HF: Form F                  :      0.000u      0.000s      0.001w    582 calls
HF: DIIS                    :      0.117u      0.033s      0.042w    582 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.011w    545 calls
| DIISManager::extrapolate  :      0.067u      0.017s      0.025w    508 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.010w    508 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.017s      0.008w    508 calls
| | DIISManager::extrapolate: form new data:      0.017u      0.000s      0.006w    508 calls
HF: Form C                  :      0.000u      0.000s      0.014w    582 calls
HF: Form D                  :      0.000u      0.000s      0.001w    582 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.717u      0.000s      0.436w     37 calls
| DFMP2 (A|mn)              :      0.067u      0.000s      0.057w     37 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w     37 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.467u      0.000s      0.283w     37 calls
| DFMP2 Metric              :      0.450u      0.000s      0.273w     37 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.003w     37 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.001w     37 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.010w     37 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w     74 calls

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 11:46:48 2018
Timers Off: Thu Sep  6 11:46:56 2018

Wall Time:        7.88 seconds

JK: (A|mn)                  :      0.283u      0.000s      0.136w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.301w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.033u      0.000s      0.024w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.167u      0.000s      1.351w     37 calls
SAD Guess                   :      2.067u      0.000s      1.294w     37 calls
HF: Form G                  :      0.083u      0.000s      0.048w    582 calls
JK: D                       :      0.000u      0.000s      0.001w    582 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    582 calls
JK: JK                      :      0.083u      0.000s      0.042w    582 calls
JK: J                       :      0.000u      0.000s      0.005w    582 calls
JK: J1                      :      0.000u      0.000s      0.002w    582 calls
JK: J2                      :      0.000u      0.000s      0.001w    582 calls
JK: K                       :      0.067u      0.000s      0.033w    582 calls
JK: K1                      :      0.017u      0.000s      0.026w    582 calls
JK: K2                      :      0.050u      0.000s      0.006w    582 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    582 calls
HF: Form F                  :      0.000u      0.000s      0.001w    582 calls
HF: DIIS                    :      0.117u      0.017s      0.042w    582 calls
DIISManager::add_entry      :      0.017u      0.000s      0.011w    545 calls
DIISManager::extrapolate    :      0.083u      0.017s      0.025w    508 calls
DIISManager::extrapolate: bMatrix setup:      0.050u      0.017s      0.010w    508 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.017u      0.000s      0.008w    508 calls
DIISManager::extrapolate: form new data:      0.017u      0.000s      0.006w    508 calls
HF: Form C                  :      0.017u      0.017s      0.014w    582 calls
HF: Form D                  :      0.000u      0.000s      0.001w    582 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia                   :      0.683u      0.000s      0.402w     37 calls
DFMP2 (A|mn)                :      0.117u      0.000s      0.057w     37 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w     37 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.001w     37 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia                   :      0.450u      0.000s      0.273w     37 calls
DFMP2 Metric                :      0.400u      0.000s      0.264w     37 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.003w     37 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.001w     37 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.001w     37 calls
DFMP2 Energy                :      0.000u      0.000s      0.010w     37 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w     74 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.283u      0.000s      0.136w     37 calls
JK: (A|Q)^-1/2              :      0.517u      0.000s      0.301w     37 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.003w     37 calls
HF: Form H                  :      0.033u      0.000s      0.024w     37 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     37 calls
HF: Guess                   :      2.167u      0.000s      1.351w     37 calls
| SAD Guess                 :      2.067u      0.000s      1.294w     37 calls
